Site,Disturbance,Exclosure,Date,FG,Total Hits,Year,hits,weight
lake creek,control,livestock ex,2017-07-25,AnnGrass,18,2017,10,33.54
lake creek,control,livestock ex,2017-07-25,C3,18,2017,1,21.479999999999997
lake creek,control,livestock ex,2017-07-25,C4,18,2017,6,29.959999999999997
lake creek,control,livestock ex,2017-07-25,Forb,18,2017,1,18.06
lake creek,control,livestock ex,2017-07-25,SD,18,2017,0,0.0
lake creek,control,livestock ex,2017-07-25,Subshrub,18,2017,0,0.0
lake creek,control,livestock ex,2017-07-25,Total,18,2017,18,103.04
lake creek,control,livestock ex,2018-08-06,AnnGrass,36,2018,17,44.9
lake creek,control,livestock ex,2018-08-06,C3,36,2018,6,40.66
lake creek,control,livestock ex,2018-08-06,C4,36,2018,5,34.38
lake creek,control,livestock ex,2018-08-06,Forb,36,2018,8,35.8
lake creek,control,livestock ex,2018-08-06,SD,36,2018,0,33.14
lake creek,control,livestock ex,2018-08-06,Subshrub,36,2018,0,0.0
lake creek,control,livestock ex,2018-08-06,Total,36,2018,36,188.88
lake creek,control,livestock ex,2019-07-31,AnnGrass,23,2019,20,44.92
lake creek,control,livestock ex,2019-07-31,C3,23,2019,0,0.0
lake creek,control,livestock ex,2019-07-31,C4,23,2019,1,71.3
lake creek,control,livestock ex,2019-07-31,Forb,23,2019,2,18.7
lake creek,control,livestock ex,2019-07-31,SD,23,2019,0,3.6
lake creek,control,livestock ex,2019-07-31,Subshrub,23,2019,0,0.0
lake creek,control,livestock ex,2019-07-31,Total,23,2019,23,138.52
lake creek,control,livestock ex,2020-08-03,AnnGrass,13,2020,7,13.9
lake creek,control,livestock ex,2020-08-03,C3,13,2020,0,0.0
lake creek,control,livestock ex,2020-08-03,C4,13,2020,3,45.36
lake creek,control,livestock ex,2020-08-03,Forb,13,2020,0,0.0
lake creek,control,livestock ex,2020-08-03,SD,13,2020,3,23.8
lake creek,control,livestock ex,2020-08-03,Subshrub,13,2020,0,0.0
lake creek,control,livestock ex,2020-08-03,Total,13,2020,13,83.36
lake creek,control,out,2017-07-25,AnnGrass,11,2017,2,22.120000000000005
lake creek,control,out,2017-07-25,C3,11,2017,3,24.160000000000004
lake creek,control,out,2017-07-25,C4,11,2017,6,28.2
lake creek,control,out,2017-07-25,Forb,11,2017,0,11.46
lake creek,control,out,2017-07-25,SD,11,2017,0,0.0
lake creek,control,out,2017-07-25,Subshrub,11,2017,0,0.0
lake creek,control,out,2017-07-25,Total,11,2017,11,85.94
lake creek,control,out,2018-08-06,AnnGrass,23,2018,3,3.38
lake creek,control,out,2018-08-06,C3,23,2018,0,13.44
lake creek,control,out,2018-08-06,C4,23,2018,16,22.64
lake creek,control,out,2018-08-06,Forb,23,2018,4,29.56
lake creek,control,out,2018-08-06,SD,23,2018,0,6.5
lake creek,control,out,2018-08-06,Subshrub,23,2018,0,0.0
lake creek,control,out,2018-08-06,Total,23,2018,23,75.52
lake creek,control,out,2019-07-31,AnnGrass,32,2019,13,43.2
lake creek,control,out,2019-07-31,C3,32,2019,5,20.5
lake creek,control,out,2019-07-31,C4,32,2019,0,14.0
lake creek,control,out,2019-07-31,Forb,32,2019,7,0.0
lake creek,control,out,2019-07-31,SD,32,2019,0,2.3
lake creek,control,out,2019-07-31,Subshrub,32,2019,0,0.0
lake creek,control,out,2019-07-31,Total,32,2019,25,102.2
lake creek,control,out,2020-08-03,AnnGrass,4,2020,1,2.0218
lake creek,control,out,2020-08-03,C3,4,2020,0,1.72
lake creek,control,out,2020-08-03,C4,4,2020,1,19.66
lake creek,control,out,2020-08-03,Forb,4,2020,0,0.0
lake creek,control,out,2020-08-03,SD,4,2020,2,15.98
lake creek,control,out,2020-08-03,Subshrub,4,2020,0,0.0
lake creek,control,out,2020-08-03,Total,4,2020,4,39.4218
lake creek,control,ungulate ex,2017-07-25,AnnGrass,37,2017,7,11.160000000000004
lake creek,control,ungulate ex,2017-07-25,C3,37,2017,3,64.11999999999999
lake creek,control,ungulate ex,2017-07-25,C4,37,2017,23,39.78000000000001
lake creek,control,ungulate ex,2017-07-25,Forb,37,2017,4,23.2
lake creek,control,ungulate ex,2017-07-25,SD,37,2017,0,0.0
lake creek,control,ungulate ex,2017-07-25,Subshrub,37,2017,0,0.0
lake creek,control,ungulate ex,2017-07-25,Total,37,2017,37,138.26
lake creek,control,ungulate ex,2018-08-06,AnnGrass,28,2018,11,32.46
lake creek,control,ungulate ex,2018-08-06,C3,28,2018,11,140.56
lake creek,control,ungulate ex,2018-08-06,C4,28,2018,0,15.58
lake creek,control,ungulate ex,2018-08-06,Forb,28,2018,2,39.6
lake creek,control,ungulate ex,2018-08-06,SD,28,2018,4,41.16
lake creek,control,ungulate ex,2018-08-06,Subshrub,28,2018,0,0.0
lake creek,control,ungulate ex,2018-08-06,Total,28,2018,28,269.36
lake creek,control,ungulate ex,2019-07-31,AnnGrass,47,2019,18,77.3
lake creek,control,ungulate ex,2019-07-31,C3,47,2019,9,57.2
lake creek,control,ungulate ex,2019-07-31,C4,47,2019,1,9.1
lake creek,control,ungulate ex,2019-07-31,Forb,47,2019,14,65.7
lake creek,control,ungulate ex,2019-07-31,SD,47,2019,5,2.2
lake creek,control,ungulate ex,2019-07-31,Subshrub,47,2019,0,0.0
lake creek,control,ungulate ex,2019-07-31,Total,47,2019,47,211.5
lake creek,control,ungulate ex,2020-08-03,AnnGrass,29,2020,18,39.7
lake creek,control,ungulate ex,2020-08-03,C3,29,2020,6,45.3
lake creek,control,ungulate ex,2020-08-03,C4,29,2020,0,0.0
lake creek,control,ungulate ex,2020-08-03,Forb,29,2020,0,0.0
lake creek,control,ungulate ex,2020-08-03,SD,29,2020,5,53.5
lake creek,control,ungulate ex,2020-08-03,Subshrub,29,2020,0,0.0
lake creek,control,ungulate ex,2020-08-03,Total,29,2020,29,150.0
lake creek,fire,livestock ex,2017-07-20,AnnGrass,18,2017,0,13.48
lake creek,fire,livestock ex,2017-07-20,C3,18,2017,7,53.00000000000001
lake creek,fire,livestock ex,2017-07-20,C4,18,2017,11,46.699999999999996
lake creek,fire,livestock ex,2017-07-20,Forb,18,2017,0,22.06
lake creek,fire,livestock ex,2017-07-20,SD,18,2017,0,0.0
lake creek,fire,livestock ex,2017-07-20,Subshrub,18,2017,0,0.0
lake creek,fire,livestock ex,2017-07-20,Total,18,2017,18,135.24
lake creek,fire,livestock ex,2018-07-30,AnnGrass,38,2018,10,19.02
