Transect ID,Fire Name,Distance,Weight (g),Total_Weight_(g/m^2),Distance along transect,Height (cm),Length (cm),Width (cm),Basal diameter,% Cover,Cactus,Mean.GPS_E.Biomass,Mean.GPS_N.Biomass
1937-l-in,1937 fire,15.0,76.47825,38.239125,15.0,,,,,0.0,1.5,476873.48744828114,4791805.441749999
1974-l-in,1974 fire,15.0,75.77000000000001,37.885000000000005,15.0,,,,,0.0,18.0,485662.43594999984,4786828.4982
1974-l-out,1974 fire,15.0,49.749750000000006,24.874875000000003,15.0,5.65,9.1,7.525,4.1,2.5,16.0,485729.5253999997,4787083.9599
35mm-l-in,35 mile marker,15.0,50.2966,25.1483,15.0,,,,,0.0,12.0,510876.16198950005,4835577.1433850005
35mm-l-in,35 mile marker,15.0,50.2966,25.1483,15.0,,,,,0.0,12.0,513119.903017298,4836134.864395944
35mm-ss-in,35 mile marker,15.0,75.6464,37.8232,15.0,,,,,0.0,0.0,513198.76992999995,4832818.621705
35mm-ss-out,35 mile marker,15.0,50.43545,25.217725,15.0,4.625,6.1499999999999995,3.9000000000000004,3.4,2.5,8.5,513582.01244672143,4832943.600727814
beck06-sl-in,beckwith 2006,15.0,92.27005,46.135025,15.0,,,,,0.0,0.0,486364.761435839,4823909.906296426
beck06-sl-out,beckwith 2006,15.0,76.49915,38.249575,15.0,2.5,1.5,1.0,0.2,7.5,4.5,485857.8874313889,4823704.174807444
beck11-l-in,beckwith 2011,15.0,28.555,14.2775,15.0,,,,,0.0,0.0,487407.834224,4814105.4024
beck11-l-out,beckwith 2011,15.0,19.38465,9.692325,15.0,,,,,0.0,0.0,487098.5991005,4814097.02093
beck11-sl-in,beckwith 2011,15.0,48.180949999999996,24.090474999999998,15.0,,,,,0.0,0.0,487477.7809959365,4814776.630016461
beck11-sl-out,beckwith 2011,15.0,45.0773,22.53865,15.0,,,,,0.0,34.5,487039.18478167005,4815096.310823036
borg-l-in,borgailli,15.0,28.71815,14.359075,15.0,,,,,0.0,0.0,539343.4784653517,4843590.307161439
borg-l-out,borgailli,15.0,55.6774,27.8387,15.0,,,,,0.0,0.0,538701.0701072649,4843440.960667314
borg-s-in,borgailli,15.0,33.48595,16.742975,15.0,,,,,0.0,0.0,539787.727904,4843515.4024
borg-s-out,borgailli,15.0,38.24345,19.121725,15.0,,,,,0.0,0.0,538804.790683,4844099.130065
borg-sl-in,borgailli,15.0,30.3787,15.18935,15.0,,,,,0.0,0.0,539332.768899,4843436.026075
borg-sl-out,borgailli,15.0,46.651700000000005,23.325850000000003,15.0,,,,,0.0,2.0,538775.436306,4843175.151035
